version: 2
- Assets/BundleAssets/Troop/sprite_hero/Hero_1000/Hero_1000_walk/Hero_1000_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1001/Hero_1001_attack/Hero_1001_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1001/Hero_1001_idle/Hero_1001_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1001/Hero_1001_walk/Hero_1001_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1002/Hero_1002_attack/Hero_1002_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1002/Hero_1002_idle/Hero_1002_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1002/Hero_1002_walk/Hero_1002_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1003/Hero_1003_attack/Hero_1003_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1003/Hero_1003_idle/Hero_1003_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1003/Hero_1003_walk/Hero_1003_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1005/Hero_1005_attack/Hero_1005_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1005/Hero_1005_idle/Hero_1005_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1005/Hero_1005_walk/Hero_1005_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1006/Hero_1006_attack/Hero_1006_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1006/Hero_1006_idle/Hero_1006_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1006/Hero_1006_walk/Hero_1006_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1007/Hero_1007_attack/Hero_1007_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1007/Hero_1007_idle/Hero_1007_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1007/Hero_1007_walk/Hero_1007_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1008/Hero_1008_attack/Hero_1008_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1008/Hero_1008_idle/Hero_1008_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1008/Hero_1008_walk/Hero_1008_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1009/Hero_1009_attack/Hero_1009_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1009/Hero_1009_idle/Hero_1009_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1009/Hero_1009_walk/Hero_1009_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1010/Hero_1010_attack/Hero_1010_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1010/Hero_1010_idle/Hero_1010_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1010/Hero_1010_walk/Hero_1010_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1011/Hero_1011_attack/Hero_1011_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1011/Hero_1011_idle/Hero_1011_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1011/Hero_1011_walk/Hero_1011_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1012/Hero_1012_attack/Hero_1012_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1012/Hero_1012_idle/Hero_1012_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1012/Hero_1012_walk/Hero_1012_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1014/Hero_1014_attack/Hero_1014_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1014/Hero_1014_idle/Hero_1014_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1014/Hero_1014_walk/Hero_1014_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1017/Hero_1017_attack/Hero_1017_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1017/Hero_1017_idle/Hero_1017_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_1017/Hero_1017_walk/Hero_1017_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2000/Hero_2000_attack/Hero_2000_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2000/Hero_2000_idle/Hero_2000_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2000/Hero_2000_walk/Hero_2000_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2001/Hero_2001_attack/Hero_2001_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2001/Hero_2001_idle/Hero_2001_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2001/Hero_2001_walk/Hero_2001_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2004/Hero_2004_attack/Hero_2004_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2004/Hero_2004_idle/Hero_2004_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2004/Hero_2004_walk/Hero_2004_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2005/Hero_2005_attack/Hero_2005_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2005/Hero_2005_idle/Hero_2005_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2005/Hero_2005_walk/Hero_2005_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2006/Hero_2006_attack/Hero_2006_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2006/Hero_2006_idle/Hero_2006_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2006/Hero_2006_walk/Hero_2006_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2007/Hero_2007_attack/Hero_2007_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2007/Hero_2007_idle/Hero_2007_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2007/Hero_2007_walk/Hero_2007_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2008/Hero_2008_attack/Hero_2008_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2008/Hero_2008_idle/Hero_2008_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2008/Hero_2008_walk/Hero_2008_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2009/Hero_2009_attack/Hero_2009_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2009/Hero_2009_idle/Hero_2009_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2009/Hero_2009_walk/Hero_2009_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2010/Hero_2010_attack/Hero_2010_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2010/Hero_2010_idle/Hero_2010_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2010/Hero_2010_walk/Hero_2010_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2011/Hero_2011_attack/Hero_2011_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2011/Hero_2011_idle/Hero_2011_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_2011/Hero_2011_walk/Hero_2011_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_3002/Hero_3002_attack/Hero_3002_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_3002/Hero_3002_idle/Hero_3002_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_3002/Hero_3002_walk/Hero_3002_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_3003/Hero_3003_attack/Hero_3003_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_3003/Hero_3003_idle/Hero_3003_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_3003/Hero_3003_walk/Hero_3003_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_3004/Hero_3004_attack/Hero_3004_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_3004/Hero_3004_idle/Hero_3004_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_3004/Hero_3004_walk/Hero_3004_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_4000/Hero_4000_attack/Hero_4000_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_4000/Hero_4000_idle/Hero_4000_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_4000/Hero_4000_walk/Hero_4000_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_4001/Hero_4001_attack/Hero_4001_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_4001/Hero_4001_idle/Hero_4001_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_hero/Hero_4001/Hero_4001_walk/Hero_4001_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms1_1/Arms1_1_attack/Arms1_1_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms1_1/Arms1_1_idle/Arms1_1_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms1_1/Arms1_1_walk/Arms1_1_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms1_2/Arms1_2_attack/Arms1_2_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms1_2/Arms1_2_idle/Arms1_2_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms1_2/Arms1_2_walk/Arms1_2_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms1_3/Arms1_3_attack/Arms1_3_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms1_3/Arms1_3_idle/Arms1_3_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms1_3/Arms1_3_walk/Arms1_3_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms1_4/Arms1_4_attack/Arms1_4_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms1_4/Arms1_4_idle/Arms1_4_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms1_4/Arms1_4_walk/Arms1_4_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms2_1/Arms2_1_attack/Arms2_1_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms2_1/Arms2_1_idle/Arms2_1_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms2_1/Arms2_1_walk/Arms2_1_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms2_2/Arms2_2_attack/Arms2_2_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms2_2/Arms2_2_idle/Arms2_2_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms2_2/Arms2_2_walk/Arms2_2_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms2_3/Arms2_3_attack/Arms2_3_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms2_3/Arms2_3_idle/Arms2_3_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms2_3/Arms2_3_walk/Arms2_3_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms2_4/Arms2_4_attack/Arms2_4_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms2_4/Arms2_4_idle/Arms2_4_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms2_4/Arms2_4_walk/Arms2_4_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms3_1/Arms3_1_attack/Arms3_1_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms3_1/Arms3_1_idle/Arms3_1_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms3_1/Arms3_1_walk/Arms3_1_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms3_2/Arms3_2_attack/Arms3_2_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms3_2/Arms3_3_idle/Arms3_2_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms3_2/Arms3_3_walk/Arms3_2_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms3_3/Arms3_3_attack/Arms3_3_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms3_3/Arms3_3_idle/Arms3_3_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms3_3/Arms3_3_walk/Arms3_3_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms3_4/Arms3_4_attack/Arms3_4_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms3_4/Arms3_4_idle/Arms3_4_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms3_4/Arms3_4_walk/Arms3_4_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms4_1/Arms4_1_attack/Arms4_1_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms4_1/Arms4_1_idle/Arms4_1_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms4_1/Arms4_1_walk/Arms4_1_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms4_2/Arms4_2_attack/Arms4_2_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms4_2/Arms4_2_idle/Arms4_2_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms4_2/Arms4_2_walk/Arms4_2_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms4_3/Arms4_3_attack/Arms4_3_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms4_3/Arms4_3_idle/Arms4_3_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms4_3/Arms4_3_walk/Arms4_3_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms4_4/Arms4_4_attack/Arms4_4_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms4_4/Arms4_4_idle/Arms4_4_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms4_4/Arms4_4_walk/Arms4_4_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms5_1/Arms5_1_attack/Arms5_1_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms5_1/Arms5_1_idle/Arms5_1_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms5_1/Arms5_1_walk/Arms5_1_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms5_2/Arms5_2_attack/Arms5_2_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms5_2/Arms5_2_idle/Arms5_2_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms5_2/Arms5_2_walk/Arms5_2_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms5_3/Arms5_3_attack/Arms5_3_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms5_3/Arms5_3_idle/Arms5_3_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms5_3/Arms5_3_walk/Arms5_3_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms5_4/Arms5_4_attack/Arms5_4_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms5_4/Arms5_4_idle/Arms5_4_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/Arms5_4/Arms5_4_walk/Arms5_4_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial1_1/ArmsSpecial1_1_attack/ArmsSpecial1_1_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial1_1/ArmsSpecial1_1_idle/ArmsSpecial1_1_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial1_1/ArmsSpecial1_1_walk/ArmsSpecial1_1_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial1_2/ArmsSpecial1_2_attack/ArmsSpecial1_2_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial1_2/ArmsSpecial1_2_idle/ArmsSpecial1_2_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial1_2/ArmsSpecial1_2_walk/ArmsSpecial1_2_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial1_3/ArmsSpecial1_3_attack/ArmsSpecial1_3_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial1_3/ArmsSpecial1_3_idle/ArmsSpecial1_3_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial1_3/ArmsSpecial1_3_walk/ArmsSpecial1_3_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial2_1/ArmsSpecial2_1_attack/ArmsSpecial2_1_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial2_1/ArmsSpecial2_1_idle/ArmsSpecial2_1_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial2_1/ArmsSpecial2_1_walk/ArmsSpecial2_1_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial2_2/ArmsSpecial2_2_attack/ArmsSpecial2_2_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial2_2/ArmsSpecial2_2_idle/ArmsSpecial2_2_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial2_2/ArmsSpecial2_2_walk/ArmsSpecial2_2_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial2_3/ArmsSpecial2_3_attack/ArmsSpecial2_3_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial2_3/ArmsSpecial2_3_idle/ArmsSpecial2_3_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial2_3/ArmsSpecial2_3_walk/ArmsSpecial2_3_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial3_1/ArmsSpecial3_1_attack/ArmsSpecial3_1_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial3_1/ArmsSpecial3_1_idle/ArmsSpecial3_1_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial3_1/ArmsSpecial3_1_walk/ArmsSpecial3_1_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial3_2/ArmsSpecial3_2_attack/ArmsSpecial3_2_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial3_2/ArmsSpecial3_2_idle/ArmsSpecial3_2_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial3_2/ArmsSpecial3_2_walk/ArmsSpecial3_2_walk.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial3_3/ArmsSpecial3_3_attack/ArmsSpecial3_3_attack.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial3_3/ArmsSpecial3_3_idle/ArmsSpecial3_3_idle.tpsheet
- Assets/BundleAssets/Troop/sprite_troop/ArmsSpecial3_3/ArmsSpecial3_3_walk/ArmsSpecial3_3_walk.tpsheet
- Assets/BundleAssets/UI/UIAnimation/UE_battlebook/battlepass_book_open.tpsheet
- Assets/BundleAssets/UI/UIEffect/UE_ResFly_conquerorMedal/UE_ResFly_conquerorMedal.tpsheet
- Assets/BundleAssets/UI/UIEffect/UE_ResFly_denar/UE_ResFly_denar.tpsheet
- Assets/BundleAssets/UI/UIEffect/UE_ResFly_food/UE_ResFly_food.tpsheet
- Assets/BundleAssets/UI/UIEffect/UE_ResFly_gold/UE_ResFly_gold.tpsheet
- Assets/BundleAssets/UI/UIEffect/UE_ResFly_stone/UE_ResFly_stone.tpsheet
- Assets/BundleAssets/UI/UIEffect/UE_ResFly_wood/UE_ResFly_wood.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_effect/loading_effect/loading_effect.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_effect/UI_10014/UI_10014.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_effect/UI_10034/UI_10034.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_effect/UI_10083/UI_10083.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_activity/activity_icon.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_activity/activity_img.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_activity/activity_img1.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_activity/ui_activity.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_activity/ui_turntable.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_alliance/alliance_flag.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_alliance/ui_alliance.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_battle/ui_battle.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_build/ui_build.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_build/ui_buildingimg.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_build/ui_equip.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_build/ui_hospital.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_build/ui_res_build.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_chat/ui_chat.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_chat/ui_emoji.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_civilization/civilization_flag.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_civilization/civilization_img.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_common/sidepage_icon.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_common/ui_common.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_common/ui_frame.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_common/ui_mainmenu.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_common/ui_page.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_else/matrix_icon.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_else/monument_img.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_else/ui_agechange.tpsheet
- Assets/BundleAssets/UI/UITextureStatic/ui_res_else/ui_num.tpsheet
